Time,CPU,%user,%nice,%system,%iowait,%steal,%idle
2020-06-27 06:15:17,7,7.07,0.00,7.07,0.00,0.00,85.86
2020-06-27 06:15:18,0,6.06,0.00,8.08,1.01,0.00,84.85
2020-06-27 06:15:18,1,1.02,0.00,1.02,0.00,0.00,97.96
2020-06-27 06:15:18,2,5.05,0.00,4.04,1.01,0.00,89.90
2020-06-27 06:15:18,3,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:15:18,4,6.12,0.00,4.08,0.00,0.00,89.80
2020-06-27 06:15:18,5,9.09,0.00,8.08,0.00,0.00,82.83
2020-06-27 06:15:18,6,1.04,0.00,5.21,0.00,0.00,93.75
2020-06-27 06:15:18,7,6.06,0.00,1.01,0.00,0.00,92.93
2020-06-27 06:15:19,0,7.14,0.00,6.12,0.00,0.00,86.73
2020-06-27 06:15:19,1,3.00,0.00,3.00,0.00,0.00,94.00
2020-06-27 06:15:19,2,15.00,0.00,14.00,0.00,0.00,71.00
2020-06-27 06:15:19,3,2.00,0.00,1.00,0.00,0.00,97.00
2020-06-27 06:15:19,4,5.00,0.00,1.00,0.00,0.00,94.00
2020-06-27 06:15:19,5,2.00,0.00,0.00,0.00,0.00,98.00
2020-06-27 06:15:19,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:15:19,7,3.96,0.00,0.99,0.00,0.00,95.05
2020-06-27 06:15:20,0,7.07,0.00,3.03,0.00,0.00,89.90
2020-06-27 06:15:20,1,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:20,2,9.18,0.00,10.20,0.00,0.00,80.61
2020-06-27 06:15:20,3,8.08,0.00,7.07,0.00,0.00,84.85
2020-06-27 06:15:20,4,7.00,0.00,3.00,0.00,0.00,90.00
2020-06-27 06:15:20,5,2.06,0.00,1.03,0.00,0.00,96.91
2020-06-27 06:15:20,6,0.00,0.00,6.25,0.00,0.00,93.75
2020-06-27 06:15:20,7,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:15:21,0,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:21,1,3.00,0.00,2.00,0.00,0.00,95.00
2020-06-27 06:15:21,2,2.02,0.00,0.00,0.00,0.00,97.98
2020-06-27 06:15:21,3,10.00,0.00,7.00,0.00,0.00,83.00
2020-06-27 06:15:21,4,8.08,0.00,5.05,0.00,0.00,86.87
2020-06-27 06:15:21,5,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:21,6,1.02,0.00,5.10,0.00,0.00,93.88
2020-06-27 06:15:21,7,9.09,0.00,10.10,0.00,0.00,80.81
2020-06-27 06:15:22,0,7.07,0.00,6.06,0.00,0.00,86.87
2020-06-27 06:15:22,1,4.04,0.00,4.04,0.00,0.00,91.92
2020-06-27 06:15:22,2,6.06,0.00,8.08,0.00,0.00,85.86
2020-06-27 06:15:22,3,1.01,0.00,1.01,0.00,0.00,97.98
2020-06-27 06:15:22,4,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:15:22,5,2.00,0.00,0.00,0.00,0.00,98.00
2020-06-27 06:15:22,6,1.04,0.00,5.21,0.00,0.00,93.75
2020-06-27 06:15:22,7,11.00,0.00,9.00,0.00,0.00,80.00
2020-06-27 06:15:23,0,1.03,0.00,1.03,0.00,0.00,97.94
2020-06-27 06:15:23,1,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:23,2,7.00,0.00,6.00,0.00,0.00,87.00
2020-06-27 06:15:23,3,5.10,0.00,1.02,0.00,0.00,93.88
2020-06-27 06:15:23,4,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:23,5,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:15:23,6,0.00,0.00,5.21,0.00,0.00,94.79
2020-06-27 06:15:23,7,15.31,0.00,17.35,0.00,0.00,67.35
2020-06-27 06:15:24,0,2.04,0.00,2.04,0.00,0.00,95.92
2020-06-27 06:15:24,1,5.10,0.00,3.06,0.00,0.00,91.84
2020-06-27 06:15:24,2,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:15:24,3,11.11,0.00,9.09,0.00,0.00,79.80
2020-06-27 06:15:24,4,11.00,0.00,8.00,0.00,0.00,81.00
2020-06-27 06:15:24,5,2.02,0.00,2.02,0.00,0.00,95.96
2020-06-27 06:15:24,6,2.08,0.00,4.17,0.00,0.00,93.75
2020-06-27 06:15:24,7,3.00,0.00,3.00,0.00,0.00,94.00
2020-06-27 06:15:25,0,7.14,0.00,6.12,0.00,0.00,86.73
2020-06-27 06:15:25,1,5.10,0.00,3.06,0.00,0.00,91.84
2020-06-27 06:15:25,2,5.05,0.00,1.01,0.00,0.00,93.94
2020-06-27 06:15:25,3,9.00,0.00,7.00,0.00,0.00,84.00
2020-06-27 06:15:25,4,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:15:25,5,5.10,0.00,2.04,0.00,0.00,92.86
2020-06-27 06:15:25,6,1.04,0.00,5.21,0.00,0.00,93.75
2020-06-27 06:15:25,7,5.10,0.00,7.14,0.00,0.00,87.76
2020-06-27 06:15:26,0,2.02,0.00,4.04,0.00,0.00,93.94
2020-06-27 06:15:26,1,1.01,0.00,2.02,0.00,0.00,96.97
2020-06-27 06:15:26,2,9.00,0.00,5.00,0.00,0.00,86.00
2020-06-27 06:15:26,3,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:26,4,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:26,5,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:15:26,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:15:26,7,12.00,0.00,14.00,0.00,0.00,74.00
2020-06-27 06:15:27,0,3.06,0.00,3.06,0.00,0.00,93.88
2020-06-27 06:15:27,1,1.00,0.00,1.00,0.00,0.00,98.00
2020-06-27 06:15:27,2,11.22,0.00,8.16,0.00,0.00,80.61
2020-06-27 06:15:27,3,5.05,0.00,2.02,0.00,0.00,92.93
2020-06-27 06:15:27,4,6.06,0.00,5.05,0.00,0.00,88.89
2020-06-27 06:15:27,5,6.06,0.00,3.03,0.00,0.00,90.91
2020-06-27 06:15:27,6,1.05,0.00,5.26,0.00,0.00,93.68
2020-06-27 06:15:27,7,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:15:28,0,8.16,0.00,4.08,0.00,0.00,87.76
2020-06-27 06:15:28,1,3.00,0.00,3.00,0.00,0.00,94.00
2020-06-27 06:15:28,2,2.00,0.00,3.00,0.00,0.00,95.00
2020-06-27 06:15:28,3,1.00,0.00,1.00,0.00,0.00,98.00
2020-06-27 06:15:28,4,5.00,0.00,1.00,1.00,0.00,93.00
2020-06-27 06:15:28,5,3.00,0.00,1.00,1.00,0.00,95.00
2020-06-27 06:15:28,6,2.08,0.00,4.17,0.00,0.00,93.75
2020-06-27 06:15:28,7,17.00,0.00,15.00,0.00,0.00,68.00
2020-06-27 06:15:29,0,1.02,0.00,1.02,0.00,0.00,97.96
2020-06-27 06:15:29,1,8.08,0.00,6.06,0.00,0.00,85.86
2020-06-27 06:15:29,2,8.08,0.00,6.06,0.00,0.00,85.86
2020-06-27 06:15:29,3,8.16,0.00,7.14,0.00,0.00,84.69
2020-06-27 06:15:29,4,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:29,5,4.08,0.00,0.00,0.00,0.00,95.92
2020-06-27 06:15:29,6,2.04,0.00,6.12,0.00,0.00,91.84
2020-06-27 06:15:29,7,2.04,0.00,0.00,0.00,0.00,97.96
2020-06-27 06:15:30,0,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:30,1,1.03,0.00,1.03,0.00,0.00,97.94
2020-06-27 06:15:30,2,2.04,0.00,0.00,0.00,0.00,97.96
2020-06-27 06:15:30,3,6.06,0.00,4.04,0.00,0.00,89.90
2020-06-27 06:15:30,4,8.16,0.00,7.14,0.00,0.00,84.69
2020-06-27 06:15:30,5,7.07,0.00,4.04,0.00,0.00,88.89
2020-06-27 06:15:30,6,2.06,0.00,6.19,0.00,0.00,91.75
2020-06-27 06:15:30,7,7.00,0.00,7.00,0.00,0.00,86.00
2020-06-27 06:15:31,0,4.12,0.00,2.06,0.00,0.00,93.81
2020-06-27 06:15:31,1,5.00,0.00,8.00,0.00,0.00,87.00
2020-06-27 06:15:31,2,11.11,0.00,10.10,0.00,0.00,78.79
2020-06-27 06:15:31,3,5.10,0.00,2.04,0.00,0.00,92.86
2020-06-27 06:15:31,4,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:31,5,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:31,6,1.03,0.00,7.22,0.00,0.00,91.75
2020-06-27 06:15:31,7,4.04,0.00,2.02,0.00,0.00,93.94
2020-06-27 06:15:32,0,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:15:32,1,1.00,0.00,0.00,0.00,0.00,99.00
2020-06-27 06:15:32,2,16.83,0.00,18.81,0.00,0.00,64.36
2020-06-27 06:15:32,3,2.02,0.00,2.02,0.00,0.00,95.96
2020-06-27 06:15:32,4,5.00,0.00,1.00,0.00,0.00,94.00
2020-06-27 06:15:32,5,5.00,0.00,0.00,0.00,0.00,95.00
2020-06-27 06:15:32,6,0.00,0.00,6.25,0.00,0.00,93.75
2020-06-27 06:15:32,7,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:33,0,7.14,0.00,6.12,1.02,0.00,85.71
2020-06-27 06:15:33,1,2.04,0.00,2.04,0.00,0.00,95.92
2020-06-27 06:15:33,2,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:15:33,3,3.09,0.00,2.06,0.00,0.00,94.85
2020-06-27 06:15:33,4,2.00,0.00,4.00,0.00,0.00,94.00
2020-06-27 06:15:33,5,5.10,0.00,3.06,0.00,0.00,91.84
2020-06-27 06:15:33,6,1.02,0.00,7.14,0.00,0.00,91.84
2020-06-27 06:15:33,7,11.00,0.00,9.00,0.00,0.00,80.00
2020-06-27 06:15:34,0,13.40,0.00,15.46,0.00,0.00,71.13
2020-06-27 06:15:34,1,5.15,0.00,4.12,0.00,0.00,90.72
2020-06-27 06:15:34,2,3.06,0.00,0.00,1.02,0.00,95.92
2020-06-27 06:15:34,3,2.00,0.00,1.00,0.00,0.00,97.00
2020-06-27 06:15:34,4,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:15:34,5,3.06,0.00,0.00,0.00,0.00,96.94
2020-06-27 06:15:34,6,1.05,0.00,4.21,0.00,0.00,94.74
2020-06-27 06:15:34,7,5.00,0.00,4.00,0.00,0.00,91.00
2020-06-27 06:15:35,0,10.00,0.00,11.00,0.00,0.00,79.00
2020-06-27 06:15:35,1,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:15:35,2,7.07,0.00,6.06,0.00,0.00,86.87
2020-06-27 06:15:35,3,2.04,0.00,2.04,0.00,0.00,95.92
2020-06-27 06:15:35,4,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:15:35,5,5.00,0.00,1.00,0.00,0.00,94.00
2020-06-27 06:15:35,6,1.03,0.00,6.19,0.00,0.00,92.78
2020-06-27 06:15:35,7,6.12,0.00,4.08,0.00,0.00,89.80
2020-06-27 06:15:36,0,13.27,0.00,11.22,0.00,0.00,75.51
2020-06-27 06:15:36,1,4.04,0.00,4.04,0.00,0.00,91.92
2020-06-27 06:15:36,2,5.10,0.00,1.02,0.00,0.00,93.88
2020-06-27 06:15:36,3,7.07,0.00,7.07,0.00,0.00,85.86
2020-06-27 06:15:36,4,5.05,0.00,1.01,0.00,0.00,93.94
2020-06-27 06:15:36,5,3.03,0.00,0.00,0.00,0.00,96.97
2020-06-27 06:15:36,6,0.00,0.00,5.26,0.00,0.00,94.74
2020-06-27 06:15:36,7,2.00,0.00,0.00,0.00,0.00,98.00
2020-06-27 06:15:37,0,2.02,0.00,2.02,0.00,0.00,95.96
2020-06-27 06:15:37,1,2.06,0.00,2.06,0.00,0.00,95.88
2020-06-27 06:15:37,2,12.00,0.00,11.00,0.00,0.00,77.00
2020-06-27 06:15:37,3,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:15:37,4,5.00,0.00,1.00,0.00,0.00,94.00
2020-06-27 06:15:37,5,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:37,6,2.04,0.00,6.12,0.00,0.00,91.84
2020-06-27 06:15:37,7,9.09,0.00,7.07,0.00,0.00,83.84
2020-06-27 06:15:38,0,7.22,0.00,5.15,0.00,0.00,87.63
2020-06-27 06:15:38,1,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:38,2,10.00,0.00,12.00,0.00,0.00,78.00
2020-06-27 06:15:38,3,2.02,0.00,4.04,0.00,0.00,93.94
2020-06-27 06:15:38,4,3.06,0.00,1.02,0.00,0.00,95.92
2020-06-27 06:15:38,5,4.95,0.00,4.95,0.99,0.00,89.11
2020-06-27 06:15:38,6,1.05,0.00,5.26,0.00,0.00,93.68
2020-06-27 06:15:38,7,4.04,0.00,0.00,0.00,0.00,95.96
2020-06-27 06:15:39,0,1.01,0.00,1.01,0.00,0.00,97.98
2020-06-27 06:15:39,1,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:39,2,4.04,0.00,4.04,0.00,0.00,91.92
2020-06-27 06:15:39,3,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:15:39,4,14.14,0.00,16.16,0.00,0.00,69.70
2020-06-27 06:15:39,5,5.05,0.00,2.02,0.00,0.00,92.93
2020-06-27 06:15:39,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:15:39,7,1.01,0.00,1.01,0.00,0.00,97.98
2020-06-27 06:15:40,0,13.13,0.00,12.12,0.00,0.00,74.75
2020-06-27 06:15:40,1,7.14,0.00,5.10,0.00,0.00,87.76
2020-06-27 06:15:40,2,3.06,0.00,2.04,0.00,0.00,94.90
2020-06-27 06:15:40,3,2.00,0.00,1.00,0.00,0.00,97.00
2020-06-27 06:15:40,4,1.00,0.00,0.00,0.00,0.00,99.00
2020-06-27 06:15:40,5,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:15:40,6,1.04,0.00,5.21,0.00,0.00,93.75
2020-06-27 06:15:40,7,7.14,0.00,6.12,0.00,0.00,86.73
2020-06-27 06:15:41,0,10.10,0.00,6.06,0.00,0.00,83.84
2020-06-27 06:15:41,1,1.02,0.00,1.02,0.00,0.00,97.96
2020-06-27 06:15:41,2,6.06,0.00,4.04,0.00,0.00,89.90
2020-06-27 06:15:41,3,3.09,0.00,3.09,0.00,0.00,93.81
2020-06-27 06:15:41,4,3.03,0.00,3.03,0.00,0.00,93.94
2020-06-27 06:15:41,5,5.05,0.00,1.01,0.00,0.00,93.94
2020-06-27 06:15:41,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:15:41,7,6.93,0.00,7.92,0.00,0.00,85.15
2020-06-27 06:15:42,0,8.08,0.00,10.10,0.00,0.00,81.82
2020-06-27 06:15:42,1,4.00,0.00,2.00,0.00,0.00,94.00
2020-06-27 06:15:42,2,7.00,0.00,7.00,0.00,0.00,86.00
2020-06-27 06:15:42,3,4.08,0.00,3.06,0.00,0.00,92.86
2020-06-27 06:15:42,4,5.05,0.00,0.00,0.00,0.00,94.95
2020-06-27 06:15:42,5,5.05,0.00,5.05,0.00,0.00,89.90
2020-06-27 06:15:42,6,1.05,0.00,5.26,0.00,0.00,93.68
2020-06-27 06:15:42,7,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:43,0,4.04,0.00,3.03,0.00,0.00,92.93
2020-06-27 06:15:43,1,12.12,0.00,15.15,0.00,0.00,72.73
2020-06-27 06:15:43,2,5.00,0.00,3.00,0.00,0.00,92.00
2020-06-27 06:15:43,3,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:43,4,5.05,0.00,1.01,0.00,0.00,93.94
2020-06-27 06:15:43,5,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:15:43,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:15:43,7,6.12,0.00,4.08,0.00,0.00,89.80
2020-06-27 06:15:44,0,3.06,0.00,0.00,0.00,0.00,96.94
2020-06-27 06:15:44,1,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:15:44,2,17.35,0.00,20.41,0.00,0.00,62.24
2020-06-27 06:15:44,3,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:44,4,4.08,0.00,1.02,0.00,0.00,94.90
2020-06-27 06:15:44,5,4.00,0.00,1.00,1.00,0.00,94.00
2020-06-27 06:15:44,6,1.03,0.00,6.19,1.03,0.00,91.75
2020-06-27 06:15:44,7,2.02,0.00,0.00,0.00,0.00,97.98
2020-06-27 06:15:45,0,6.12,0.00,3.06,0.00,0.00,90.82
2020-06-27 06:15:45,1,1.02,0.00,1.02,0.00,0.00,97.96
2020-06-27 06:15:45,2,2.00,0.00,1.00,0.00,0.00,97.00
2020-06-27 06:15:45,3,5.10,0.00,2.04,0.00,0.00,92.86
2020-06-27 06:15:45,4,3.96,0.00,0.99,0.00,0.00,95.05
2020-06-27 06:15:45,5,3.06,0.00,0.00,0.00,0.00,96.94
2020-06-27 06:15:45,6,1.04,0.00,4.17,0.00,0.00,94.79
2020-06-27 06:15:45,7,16.67,0.00,19.61,0.00,0.00,63.73
2020-06-27 06:15:46,0,7.14,0.00,7.14,0.00,0.00,85.71
2020-06-27 06:15:46,1,4.04,0.00,2.02,0.00,0.00,93.94
2020-06-27 06:15:46,2,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:15:46,3,13.86,0.00,15.84,0.00,0.00,70.30
2020-06-27 06:15:46,4,3.06,0.00,1.02,0.00,0.00,95.92
2020-06-27 06:15:46,5,3.00,0.00,1.00,0.00,0.00,96.00
2020-06-27 06:15:46,6,1.05,0.00,5.26,0.00,0.00,93.68
2020-06-27 06:15:46,7,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:15:47,0,9.09,0.00,10.10,0.00,0.00,80.81
2020-06-27 06:15:47,1,2.04,0.00,3.06,0.00,0.00,94.90
2020-06-27 06:15:47,2,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:15:47,3,4.08,0.00,2.04,0.00,0.00,93.88
2020-06-27 06:15:47,4,8.00,0.00,10.00,0.00,0.00,82.00
2020-06-27 06:15:47,5,5.10,0.00,0.00,0.00,0.00,94.90
2020-06-27 06:15:47,6,0.00,0.00,6.19,0.00,0.00,93.81
2020-06-27 06:15:47,7,4.08,0.00,2.04,0.00,0.00,93.88
2020-06-27 06:15:48,0,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:15:48,1,4.04,0.00,3.03,0.00,0.00,92.93
2020-06-27 06:15:48,2,6.06,0.00,6.06,0.00,0.00,87.88
2020-06-27 06:15:48,3,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:15:48,4,6.12,0.00,7.14,0.00,0.00,86.73
2020-06-27 06:15:48,5,4.00,0.00,2.00,0.00,0.00,94.00
2020-06-27 06:15:48,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:15:48,7,8.16,0.00,6.12,0.00,0.00,85.71
2020-06-27 06:15:49,0,14.00,0.00,10.00,0.00,0.00,76.00
2020-06-27 06:15:49,1,1.02,0.00,4.08,0.00,0.00,94.90
2020-06-27 06:15:49,2,4.12,0.00,0.00,0.00,0.00,95.88
2020-06-27 06:15:49,3,6.00,0.00,4.00,0.00,0.00,90.00
2020-06-27 06:15:49,4,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:49,5,4.08,0.00,2.04,0.00,0.00,93.88
2020-06-27 06:15:49,6,0.00,0.00,5.26,1.05,0.00,93.68
2020-06-27 06:15:49,7,8.00,0.00,5.00,0.00,0.00,87.00
2020-06-27 06:15:50,0,6.12,0.00,6.12,0.00,0.00,87.76
2020-06-27 06:15:50,1,4.04,0.00,4.04,0.00,0.00,91.92
2020-06-27 06:15:50,2,11.88,0.00,10.89,0.00,0.00,77.23
2020-06-27 06:15:50,3,5.05,0.00,2.02,0.00,0.00,92.93
2020-06-27 06:15:50,4,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:15:50,5,3.03,0.00,0.00,0.00,0.00,96.97
2020-06-27 06:15:50,6,2.08,0.00,5.21,0.00,0.00,92.71
