Time,CPU,%user,%nice,%system,%iowait,%steal,%idle
2020-06-27 06:15:50,7,3.06,0.00,0.00,0.00,0.00,96.94
2020-06-27 06:15:51,0,6.06,0.00,5.05,0.00,0.00,88.89
2020-06-27 06:15:51,1,2.02,0.00,2.02,0.00,0.00,95.96
2020-06-27 06:15:51,2,2.04,0.00,2.04,0.00,0.00,95.92
2020-06-27 06:15:51,3,9.18,0.00,7.14,0.00,0.00,83.67
2020-06-27 06:15:51,4,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:15:51,5,3.00,0.00,1.00,0.00,0.00,96.00
2020-06-27 06:15:51,6,1.03,0.00,7.22,0.00,0.00,91.75
2020-06-27 06:15:51,7,8.00,0.00,9.00,1.00,0.00,82.00
2020-06-27 06:15:52,0,4.08,0.00,3.06,0.00,0.00,92.86
2020-06-27 06:15:52,1,4.08,0.00,2.04,0.00,0.00,93.88
2020-06-27 06:15:52,2,7.14,0.00,4.08,0.00,0.00,88.78
2020-06-27 06:15:52,3,9.09,0.00,6.06,0.00,0.00,84.85
2020-06-27 06:15:52,4,9.00,0.00,9.00,0.00,0.00,82.00
2020-06-27 06:15:52,5,3.09,0.00,2.06,0.00,0.00,94.85
2020-06-27 06:15:52,6,1.05,0.00,4.21,0.00,0.00,94.74
2020-06-27 06:15:52,7,5.10,0.00,0.00,0.00,0.00,94.90
2020-06-27 06:15:53,0,8.16,0.00,6.12,0.00,0.00,85.71
2020-06-27 06:15:53,1,4.08,0.00,4.08,0.00,0.00,91.84
2020-06-27 06:15:53,2,9.28,0.00,9.28,0.00,0.00,81.44
2020-06-27 06:15:53,3,2.02,0.00,2.02,0.00,0.00,95.96
2020-06-27 06:15:53,4,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:53,5,1.00,0.00,1.00,0.00,0.00,98.00
2020-06-27 06:15:53,6,1.03,0.00,7.22,0.00,0.00,91.75
2020-06-27 06:15:53,7,9.09,0.00,4.04,0.00,0.00,86.87
2020-06-27 06:15:54,0,5.05,0.00,1.01,0.00,0.00,93.94
2020-06-27 06:15:54,1,2.00,0.00,2.00,0.00,0.00,96.00
2020-06-27 06:15:54,2,12.87,0.00,11.88,0.00,0.00,75.25
2020-06-27 06:15:54,3,5.05,0.00,2.02,0.00,0.00,92.93
2020-06-27 06:15:54,4,4.04,0.00,2.02,0.00,0.00,93.94
2020-06-27 06:15:54,5,2.02,0.00,0.00,0.00,0.00,97.98
2020-06-27 06:15:54,6,1.02,0.00,6.12,0.00,0.00,92.86
2020-06-27 06:15:54,7,8.08,0.00,8.08,0.00,0.00,83.84
2020-06-27 06:15:55,0,5.21,0.00,4.17,0.00,0.00,90.62
2020-06-27 06:15:55,1,4.08,0.00,4.08,0.00,0.00,91.84
2020-06-27 06:15:55,2,5.10,0.00,0.00,0.00,0.00,94.90
2020-06-27 06:15:55,3,6.06,0.00,1.01,0.00,0.00,92.93
2020-06-27 06:15:55,4,2.02,0.00,0.00,0.00,0.00,97.98
2020-06-27 06:15:55,5,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:15:55,6,0.00,0.00,4.17,0.00,0.00,95.83
2020-06-27 06:15:55,7,15.00,0.00,14.00,0.00,0.00,71.00
2020-06-27 06:15:56,0,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:15:56,1,3.00,0.00,5.00,0.00,0.00,92.00
2020-06-27 06:15:56,2,8.91,0.00,7.92,0.00,0.00,83.17
2020-06-27 06:15:56,3,10.10,0.00,5.05,0.00,0.00,84.85
2020-06-27 06:15:56,4,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:15:56,5,5.00,0.00,1.00,0.00,0.00,94.00
2020-06-27 06:15:56,6,1.04,0.00,5.21,0.00,0.00,93.75
2020-06-27 06:15:56,7,8.16,0.00,7.14,0.00,0.00,84.69
2020-06-27 06:15:57,0,7.00,0.00,3.00,0.00,0.00,90.00
2020-06-27 06:15:57,1,3.03,0.00,2.02,0.00,0.00,94.95
2020-06-27 06:15:57,2,8.16,0.00,5.10,0.00,0.00,86.73
2020-06-27 06:15:57,3,2.02,0.00,2.02,0.00,0.00,95.96
2020-06-27 06:15:57,4,3.03,0.00,2.02,0.00,0.00,94.95
2020-06-27 06:15:57,5,11.11,0.00,4.04,0.00,0.00,84.85
2020-06-27 06:15:57,6,0.00,0.00,6.19,0.00,0.00,93.81
2020-06-27 06:15:57,7,8.00,0.00,7.00,0.00,0.00,85.00
2020-06-27 06:15:58,0,6.12,0.00,6.12,0.00,0.00,87.76
2020-06-27 06:15:58,1,5.10,0.00,6.12,0.00,0.00,88.78
2020-06-27 06:15:58,2,6.06,0.00,3.03,0.00,0.00,90.91
2020-06-27 06:15:58,3,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:15:58,4,7.14,0.00,7.14,0.00,0.00,85.71
2020-06-27 06:15:58,5,8.00,0.00,2.00,0.00,0.00,90.00
2020-06-27 06:15:58,6,1.03,0.00,8.25,0.00,0.00,90.72
2020-06-27 06:15:58,7,4.08,0.00,1.02,0.00,0.00,94.90
2020-06-27 06:15:59,0,7.07,0.00,3.03,1.01,0.00,88.89
2020-06-27 06:15:59,1,4.04,0.00,4.04,0.00,0.00,91.92
2020-06-27 06:15:59,2,11.00,0.00,12.00,0.00,0.00,77.00
2020-06-27 06:15:59,3,3.00,0.00,2.00,0.00,0.00,95.00
2020-06-27 06:15:59,4,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:15:59,5,8.08,0.00,1.01,0.00,0.00,90.91
2020-06-27 06:15:59,6,1.05,0.00,6.32,0.00,0.00,92.63
2020-06-27 06:15:59,7,6.06,0.00,3.03,0.00,0.00,90.91
2020-06-27 06:16:00,0,12.37,0.00,10.31,0.00,0.00,77.32
2020-06-27 06:16:00,1,3.03,0.00,4.04,0.00,0.00,92.93
2020-06-27 06:16:00,2,6.06,0.00,3.03,0.00,0.00,90.91
2020-06-27 06:16:00,3,4.08,0.00,2.04,0.00,0.00,93.88
2020-06-27 06:16:00,4,6.06,0.00,0.00,0.00,0.00,93.94
2020-06-27 06:16:00,5,2.02,0.00,0.00,0.00,0.00,97.98
2020-06-27 06:16:00,6,1.03,0.00,6.19,0.00,0.00,92.78
2020-06-27 06:16:00,7,8.00,0.00,6.00,0.00,0.00,86.00
2020-06-27 06:16:01,0,6.06,0.00,4.04,0.00,0.00,89.90
2020-06-27 06:16:01,1,5.05,0.00,5.05,0.00,0.00,89.90
2020-06-27 06:16:01,2,10.10,0.00,8.08,0.00,0.00,81.82
2020-06-27 06:16:01,3,5.00,0.00,4.00,0.00,0.00,91.00
2020-06-27 06:16:01,4,8.00,0.00,1.00,0.00,0.00,91.00
2020-06-27 06:16:01,5,0.00,0.00,0.00,0.00,0.00,100.00
2020-06-27 06:16:01,6,1.05,0.00,5.26,0.00,0.00,93.68
2020-06-27 06:16:01,7,8.16,0.00,7.14,0.00,0.00,84.69
2020-06-27 06:16:02,0,3.09,0.00,2.06,0.00,0.00,94.85
2020-06-27 06:16:02,1,3.00,0.00,4.00,0.00,0.00,93.00
2020-06-27 06:16:02,2,9.18,0.00,7.14,0.00,0.00,83.67
2020-06-27 06:16:02,3,6.19,0.00,4.12,0.00,0.00,89.69
2020-06-27 06:16:02,4,5.10,0.00,0.00,0.00,0.00,94.90
2020-06-27 06:16:02,5,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:16:02,6,2.08,0.00,5.21,0.00,0.00,92.71
2020-06-27 06:16:02,7,8.08,0.00,6.06,0.00,0.00,85.86
2020-06-27 06:16:03,0,4.04,0.00,5.05,0.00,0.00,90.91
2020-06-27 06:16:03,1,1.01,0.00,1.01,0.00,0.00,97.98
2020-06-27 06:16:03,2,0.00,0.00,1.01,0.00,0.00,98.99
2020-06-27 06:16:03,3,10.00,0.00,10.00,0.00,0.00,80.00
2020-06-27 06:16:03,4,8.00,0.00,1.00,0.00,0.00,91.00
2020-06-27 06:16:03,5,3.06,0.00,2.04,0.00,0.00,94.90
2020-06-27 06:16:03,6,3.16,0.00,4.21,0.00,0.00,92.63
2020-06-27 06:16:03,7,8.08,0.00,7.07,0.00,0.00,84.85
2020-06-27 06:16:04,0,8.33,0.00,8.33,0.00,0.00,83.33
2020-06-27 06:16:04,1,1.01,0.00,1.01,1.01,0.00,96.97
2020-06-27 06:16:04,2,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:16:04,3,9.09,0.00,11.11,0.00,0.00,79.80
2020-06-27 06:16:04,4,5.15,0.00,2.06,0.00,0.00,92.78
2020-06-27 06:16:04,5,5.00,0.00,1.00,0.00,0.00,94.00
2020-06-27 06:16:04,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:16:04,7,8.00,0.00,1.00,0.00,0.00,91.00
2020-06-27 06:16:05,0,5.10,0.00,5.10,0.00,0.00,89.80
2020-06-27 06:16:05,1,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:16:05,2,11.00,0.00,9.00,0.00,0.00,80.00
2020-06-27 06:16:05,3,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:16:05,4,2.97,0.00,0.99,0.00,0.00,96.04
2020-06-27 06:16:05,5,4.04,0.00,1.01,0.00,0.00,94.95
2020-06-27 06:16:05,6,1.05,0.00,4.21,0.00,0.00,94.74
2020-06-27 06:16:05,7,10.31,0.00,8.25,0.00,0.00,81.44
2020-06-27 06:16:06,0,4.00,0.00,2.00,0.00,0.00,94.00
2020-06-27 06:16:06,1,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:16:06,2,13.40,0.00,13.40,0.00,0.00,73.20
2020-06-27 06:16:06,3,3.12,0.00,1.04,0.00,0.00,95.83
2020-06-27 06:16:06,4,1.01,0.00,1.01,0.00,0.00,97.98
2020-06-27 06:16:06,5,7.00,0.00,1.00,0.00,0.00,92.00
2020-06-27 06:16:06,6,1.03,0.00,6.19,0.00,0.00,92.78
2020-06-27 06:16:06,7,6.06,0.00,6.06,0.00,0.00,87.88
2020-06-27 06:16:07,0,2.06,0.00,1.03,0.00,0.00,96.91
2020-06-27 06:16:07,1,3.00,0.00,4.00,0.00,0.00,93.00
2020-06-27 06:16:07,2,8.00,0.00,3.00,0.00,0.00,89.00
2020-06-27 06:16:07,3,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:16:07,4,1.01,0.00,0.00,1.01,0.00,97.98
2020-06-27 06:16:07,5,17.35,0.00,16.33,0.00,0.00,66.33
2020-06-27 06:16:07,6,1.04,0.00,6.25,0.00,0.00,92.71
2020-06-27 06:16:07,7,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:16:08,0,3.00,0.00,3.00,0.00,0.00,94.00
2020-06-27 06:16:08,1,1.02,0.00,0.00,1.02,0.00,97.96
2020-06-27 06:16:08,2,12.24,0.00,12.24,0.00,0.00,75.51
2020-06-27 06:16:08,3,2.04,0.00,1.02,0.00,0.00,96.94
2020-06-27 06:16:08,4,7.07,0.00,1.01,0.00,0.00,91.92
2020-06-27 06:16:08,5,7.00,0.00,5.00,0.00,0.00,88.00
2020-06-27 06:16:08,6,2.08,0.00,5.21,0.00,0.00,92.71
2020-06-27 06:16:08,7,3.00,0.00,1.00,0.00,0.00,96.00
2020-06-27 06:16:09,0,2.06,0.00,0.00,1.03,0.00,96.91
2020-06-27 06:16:09,1,1.01,0.00,1.01,0.00,0.00,97.98
2020-06-27 06:16:09,2,11.00,0.00,9.00,0.00,0.00,80.00
2020-06-27 06:16:09,3,2.02,0.00,2.02,0.00,0.00,95.96
2020-06-27 06:16:09,4,6.00,0.00,0.00,0.00,0.00,94.00
2020-06-27 06:16:09,5,2.02,0.00,0.00,0.00,0.00,97.98
2020-06-27 06:16:09,6,2.11,0.00,5.26,0.00,0.00,92.63
2020-06-27 06:16:09,7,13.00,0.00,13.00,0.00,0.00,74.00
2020-06-27 06:16:10,0,5.10,0.00,0.00,0.00,0.00,94.90
2020-06-27 06:16:10,1,2.04,0.00,3.06,0.00,0.00,94.90
2020-06-27 06:16:10,2,8.00,0.00,1.00,0.00,0.00,91.00
2020-06-27 06:16:10,3,4.04,0.00,0.00,0.00,0.00,95.96
2020-06-27 06:16:10,4,0.00,0.00,0.00,0.00,0.00,100.00
2020-06-27 06:16:10,5,17.17,0.00,21.21,0.00,0.00,61.62
2020-06-27 06:16:10,6,2.06,0.00,5.15,0.00,0.00,92.78
2020-06-27 06:16:10,7,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:16:11,0,1.02,0.00,1.02,0.00,0.00,97.96
2020-06-27 06:16:11,1,5.05,0.00,5.05,0.00,0.00,89.90
2020-06-27 06:16:11,2,8.08,0.00,2.02,0.00,0.00,89.90
2020-06-27 06:16:11,3,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:16:11,4,4.08,0.00,1.02,0.00,0.00,94.90
2020-06-27 06:16:11,5,7.00,0.00,7.00,0.00,0.00,86.00
2020-06-27 06:16:11,6,1.02,0.00,7.14,0.00,0.00,91.84
2020-06-27 06:16:11,7,10.00,0.00,9.00,0.00,0.00,81.00
2020-06-27 06:16:12,0,4.12,0.00,2.06,0.00,0.00,93.81
2020-06-27 06:16:12,1,6.25,0.00,3.12,0.00,0.00,90.62
2020-06-27 06:16:12,2,5.00,0.00,2.00,0.00,0.00,93.00
2020-06-27 06:16:12,3,8.16,0.00,4.08,0.00,0.00,87.76
2020-06-27 06:16:12,4,11.00,0.00,12.00,0.00,0.00,77.00
2020-06-27 06:16:12,5,4.08,0.00,0.00,0.00,0.00,95.92
2020-06-27 06:16:12,6,0.00,0.00,4.21,0.00,0.00,95.79
2020-06-27 06:16:12,7,1.02,0.00,0.00,0.00,0.00,98.98
2020-06-27 06:16:13,0,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:16:13,1,7.00,0.00,7.00,0.00,0.00,86.00
2020-06-27 06:16:13,2,15.15,0.00,14.14,0.00,0.00,70.71
2020-06-27 06:16:13,3,6.12,0.00,2.04,0.00,0.00,91.84
2020-06-27 06:16:13,4,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:16:13,5,3.03,0.00,0.00,1.01,0.00,95.96
2020-06-27 06:16:13,6,1.05,0.00,4.21,0.00,0.00,94.74
2020-06-27 06:16:13,7,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:16:14,0,6.12,0.00,4.08,0.00,0.00,89.80
2020-06-27 06:16:14,1,3.03,0.00,3.03,0.00,0.00,93.94
2020-06-27 06:16:14,2,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:16:14,3,4.04,0.00,5.05,0.00,0.00,90.91
2020-06-27 06:16:14,4,8.08,0.00,3.03,0.00,0.00,88.89
2020-06-27 06:16:14,5,9.00,0.00,5.00,0.00,0.00,86.00
2020-06-27 06:16:14,6,1.04,0.00,5.21,1.04,0.00,92.71
2020-06-27 06:16:14,7,9.09,0.00,7.07,0.00,0.00,83.84
2020-06-27 06:16:15,0,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:16:15,1,1.02,0.00,1.02,0.00,0.00,97.96
2020-06-27 06:16:15,2,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:16:15,3,10.10,0.00,6.06,0.00,0.00,83.84
2020-06-27 06:16:15,4,11.00,0.00,11.00,0.00,0.00,78.00
2020-06-27 06:16:15,5,5.10,0.00,3.06,0.00,0.00,91.84
2020-06-27 06:16:15,6,1.03,0.00,5.15,0.00,0.00,93.81
2020-06-27 06:16:15,7,8.00,0.00,5.00,0.00,0.00,87.00
2020-06-27 06:16:16,0,3.06,0.00,0.00,0.00,0.00,96.94
2020-06-27 06:16:16,1,4.04,0.00,2.02,0.00,0.00,93.94
2020-06-27 06:16:16,2,3.03,0.00,1.01,0.00,0.00,95.96
2020-06-27 06:16:16,3,5.05,0.00,1.01,0.00,0.00,93.94
2020-06-27 06:16:16,4,6.00,0.00,1.00,0.00,0.00,93.00
2020-06-27 06:16:16,5,0.00,0.00,0.00,0.00,0.00,100.00
2020-06-27 06:16:16,6,0.00,0.00,6.12,0.00,0.00,93.88
2020-06-27 06:16:16,7,18.18,0.00,20.20,0.00,0.00,61.62
2020-06-27 06:16:17,0,12.12,0.00,13.13,0.00,0.00,74.75
2020-06-27 06:16:17,1,1.02,0.00,2.04,0.00,0.00,96.94
2020-06-27 06:16:17,2,7.92,0.00,3.96,0.00,0.00,88.12
2020-06-27 06:16:17,3,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:16:17,4,7.07,0.00,1.01,0.00,0.00,91.92
2020-06-27 06:16:17,5,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:16:17,6,2.11,0.00,4.21,0.00,0.00,93.68
2020-06-27 06:16:17,7,4.04,0.00,3.03,0.00,0.00,92.93
2020-06-27 06:16:18,0,4.04,0.00,5.05,0.00,0.00,90.91
2020-06-27 06:16:18,1,7.07,0.00,5.05,0.00,0.00,87.88
2020-06-27 06:16:18,2,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:16:18,3,5.05,0.00,6.06,0.00,0.00,88.89
2020-06-27 06:16:18,4,6.06,0.00,0.00,0.00,0.00,93.94
2020-06-27 06:16:18,5,8.08,0.00,6.06,0.00,0.00,85.86
2020-06-27 06:16:18,6,3.12,0.00,6.25,0.00,0.00,90.62
2020-06-27 06:16:18,7,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:16:19,0,4.08,0.00,1.02,0.00,0.00,94.90
2020-06-27 06:16:19,1,3.00,0.00,3.00,0.00,0.00,94.00
2020-06-27 06:16:19,2,3.06,0.00,2.04,0.00,0.00,94.90
2020-06-27 06:16:19,3,7.00,0.00,1.00,0.00,0.00,92.00
2020-06-27 06:16:19,4,3.00,0.00,1.00,0.00,0.00,96.00
2020-06-27 06:16:19,5,3.03,0.00,3.03,0.00,0.00,93.94
2020-06-27 06:16:19,6,1.05,0.00,4.21,0.00,0.00,94.74
2020-06-27 06:16:19,7,15.15,0.00,16.16,1.01,0.00,67.68
2020-06-27 06:16:20,0,11.22,0.00,11.22,0.00,0.00,77.55
2020-06-27 06:16:20,1,2.04,0.00,2.04,0.00,0.00,95.92
2020-06-27 06:16:20,2,2.02,0.00,0.00,0.00,0.00,97.98
2020-06-27 06:16:20,3,5.10,0.00,1.02,0.00,0.00,93.88
2020-06-27 06:16:20,4,7.00,0.00,5.00,0.00,0.00,88.00
2020-06-27 06:16:20,5,8.25,0.00,4.12,0.00,0.00,87.63
2020-06-27 06:16:20,6,1.02,0.00,6.12,0.00,0.00,92.86
2020-06-27 06:16:20,7,4.04,0.00,3.03,0.00,0.00,92.93
2020-06-27 06:16:21,0,5.15,0.00,2.06,0.00,0.00,92.78
2020-06-27 06:16:21,1,2.02,0.00,1.01,0.00,0.00,96.97
2020-06-27 06:16:21,2,5.10,0.00,6.12,0.00,0.00,88.78
2020-06-27 06:16:21,3,3.03,0.00,2.02,0.00,0.00,94.95
2020-06-27 06:16:21,4,4.08,0.00,4.08,0.00,0.00,91.84
2020-06-27 06:16:21,5,6.00,0.00,9.00,0.00,0.00,85.00
2020-06-27 06:16:21,6,1.04,0.00,4.17,0.00,0.00,94.79
2020-06-27 06:16:21,7,7.07,0.00,1.01,0.00,0.00,91.92
2020-06-27 06:16:22,0,1.01,0.00,0.00,0.00,0.00,98.99
2020-06-27 06:16:22,1,5.05,0.00,1.01,0.00,0.00,93.94
2020-06-27 06:16:22,2,1.00,0.00,1.00,0.00,0.00,98.00
2020-06-27 06:16:22,3,4.04,0.00,0.00,0.00,0.00,95.96
2020-06-27 06:16:22,4,2.00,0.00,1.00,0.00,0.00,97.00
2020-06-27 06:16:22,5,19.19,0.00,20.20,0.00,0.00,60.61
2020-06-27 06:16:22,6,1.05,0.00,4.21,0.00,0.00,94.74
2020-06-27 06:16:22,7,5.05,0.00,3.03,0.00,0.00,91.92
2020-06-27 06:16:23,0,10.10,0.00,13.13,0.00,0.00,76.77
2020-06-27 06:16:23,1,9.00,0.00,9.00,0.00,0.00,82.00
2020-06-27 06:16:23,2,8.08,0.00,2.02,0.00,0.00,89.90
2020-06-27 06:16:23,3,4.00,0.00,1.00,0.00,0.00,95.00
2020-06-27 06:16:23,4,3.03,0.00,0.00,0.00,0.00,96.97
2020-06-27 06:16:23,5,2.04,0.00,1.02,0.00,0.00,96.94
2020-06-27 06:16:23,6,2.02,0.00,7.07,0.00,0.00,90.91
